name,level,class,type,price,iron,wood,leather,herbs,steel,hwood,fabric,oil,mana,jewels,comp1,comp2
Hammer Fist,22,Maces,Weapons,54000,,81,,,11,38,,,,,3 Royal Bone,1 Great Steeled Club
Giant's Hammer,25,Maces,Weapons,115000,,95,,,,50,,,,,1 Yggdrasil Leaf,2 Good Heavy Mace
Demolisher,25,Maces,Weapons,24500,,95,,,,50,,,,,2 Royal Bone,1 Heavy Mace
Fury Club,28,Maces,Weapons,43500,,117,,,,63,,,,,2 Liquid Fire,2 Battle Mace
Earthquake,31,Maces,Weapons,62500,,144,,,,77,,,17,,2 Silver Steel,
Apocalyptus,32,Maces,Weapons,385000,,153,,,,81,,23,,24,3 Demon Heart,1 Epic War Gavel
Pulverizer,35,Maces,Weapons,160000,,167,,,26,95,,,,30,2 Demonlisher,
Tide Maker,37,Maces,Weapons,285000,,,,,,,,,,,,
Evening Star,38,Maces,Weapons,695000,,225,,,,117,,33,30,40,2 Sun Tear,2 Epic Journey Mace
Hundred Ton,40,Maces,Weapons,2650000,,270,,,,135,,38,38,50,2 Adamantium,1 Flawless Pulverizer
Walking Stick,1,Staves,Weapons,12,,2,,,,,,,,,,
Crow Stick,3,Staves,Weapons,85,,6,,,,,,,,,1 Shiny Gem,
Druidic Rod,5,Staves,Weapons,335,,12,,,,,,,,,2 Elven Dew,
Battle Staff,6,Staves,Weapons,645,,15,,,,,,,,,2 Iron Wood,
Muted Caster,8,Staves,Weapons,965,,21,,,,,,,,,3 Good Walking Stick,
Bishop Staff,9,Staves,Weapons,1550,,25,,,,,,,,,2 Iron Wood,
Healing Rod,10,Staves,Weapons,2150,,30,,,,5,,,,,2 Crow Stick,
Forest Wand,12,Staves,Weapons,3950,,40,,,,8,,,,,1 Moon Shard,1 Druidic Rod
Fire Rod,13,Staves,Weapons,7750,,45,,,,10,,,,,1 Burning Ember,2 Battle Staff
Blood Staff,15,Staves,Weapons,11000,,55,,,,16,,,,,1 Good Healing Rod,1 Wyvern Wing
Luna Rod,17,Staves,Weapons,36500,,65,,,,24,,,3,3,5 Moon Shards,
Whispering Wand,19,Staves,Weapons,27000,,75,,,,32,,,,,3 Muted Caster,1 Frozen Core
Rebirth Rod,23,Staves,Weapons,47500,,95,,,,46,,,7,,2 Royal Bone,1 Fire Rod
Ice Staff,26,Staves,Weapons,93500,,110,,,,60,,,12,10,4 Frozen Core,1 Great Forest Wand
Death Stick,27,Staves,Weapons,190000,,120,,,,65,,49,14,,3 Liquid Fire,2 Good Blood Staff
Sacred Scepter,28,Staves,Weapons,405000,,130,,,18,70,,53,16,14,2 Liquid Fire,1 Flawless Rebirth Rod
Soul Stealer,30,Staves,Weapons,325000,,120,,,,80,,60,20,,2 Demon Heart,2 Phoenix Feather
Staff of Ages,33,Staves,Weapons,305000,,180,,,,95,,71,26,22,2 Dark Energy,
Star Wand,35,Staves,Weapons,795000,,200,,,,105,,79,30,26,2 Sun Tear,1 Epic Bishop Staff
Emperor Wand,38,Staves,Weapons,1400000,,250,,,33,130,,98,40,34,2 Dragon Scale,5 Yggdrasil leaf
Valkyrie's Wisdom,40,Staves,Weapons,2150000,,300,,,38,150,,113,50,43,2 Dragon Scales,1 Flawless Ice Staff
Sun King,40,Staves,Weapons,5800000,,300,,,,150,,113,50,43,2 Adamantium,1 Flawless Sacred Scepter
Short Bow,2,Bows,Weapons,32,,3,,,,,,,,,,
Long Bow,3,Bows,Weapons,75,,6,,,,,,,,,,
Faery's String,5,Bows,Weapons,345,,12,,,,,,,,,2 Elven Dew,
Double String,7,Bows,Weapons,635,,18,,,,,,,,,1 Short Bow,
Falcon Eye,8,Bows,Weapons,2800,,21,,,,,,,,,5 Viper Essence,2 Long Bow
Composite Bow,9,Bows,Weapons,1500,,25,,,,,,,,,2 Burning Ember,
Crossbow,11,Bows,Weapons,2550,,35,,,,6,,3,,,1 Good Long Bow,
Recurved Bow,14,Bows,Weapons,4650,,50,,,,12,,,,,3 Iron Wood,
Heavy Crossbow,17,Bows,Weapons,9950,,65,,,,24,,12,,,1 Iron Carapace,
Self-loader,18,Bows,Weapons,45500,,70,,,,28,,14,,,1 Good Heavy Crossbow,
Forester,20,Bows,Weapons,14000,,80,,,,35,,,,,2 Good Faery's String,
Eagle Eye,21,Bows,Weapons,48500,,85,,,,38,,,,,1 Royal Bone,2 Good Falcon Eye
Transfixer,23,Bows,Weapons,25500,,95,,,,46,,,,,2 Wyvern Wing,1 Good Double String
Silent Arbalast,25,Bows,Weapons,74000,,105,,,,55,,28,,,2 Silver Steel,
Wind Striker,27,Bows,Weapons,115000,,120,,,,65,,,,,2 Phoenix Feather,3 Good Composite Bow
Bow Of Light,29,Bows,Weapons,160000,,140,,,,75,,,18,,2 Golden Thread,1 Good Forester
Valkyrie's Touch,30,Bows,Weapons,460000,,150,,,,80,,,20,15,2 Good Transfixer,2 Yggdrasil Leaf
Spider,31,Bows,Weapons,215000,,160,,,,85,,,22,17,2 Demon Heart,1 Great Recurved Bow
Chimera Wings,34,Bows,Weapons,365000,,190,,,,100,,,28,21,2 Dark Energy,1 Sun Tear
Evelyn,35,Bows,Weapons,1350000,,200,,,,105,,53,,23,2 Sun Tear,2 Flawless Transfixer
Dragon Eye,37,Bows,Weapons,4100000,,225,,,,120,,,36,,1 Dragon Scale,2 Flawless Bow Of Light
Adamantium Crossbow,39,Bows,Weapons,6400000,,275,,,,140,,70,45,34,2 Adamantium,1 Epic Self-loader
Pistol,5,Guns,Weapons,420,7,7,,,,,,,,,,
Musket,6,Guns,Weapons,1000,9,9,,,,,,,,,5 Shiny Gem ,
Arquebuse,7,Guns,Weapons,1650,11,11,,,,,,,,,3 Iron Wood,
Pocket Pistol,8,Guns,Weapons,2200,13,13,,,,,,,,,1 Pistol,
Long Musket,9,Guns,Weapons,4100,15,15,,,,,,,,,1 Good Musket,
Falconer,11,Guns,Weapons,6650,21,21,,,4,,,4,,,2 Moon Shard,
Rifle,13,Guns,Weapons,7800,27,27,,,6,6,,,,,3 Iron Wood,
Axe Pistol,14,Guns,Weapons,8850,30,30,,,7,7,,7,,,1 Iron Axe,1 Good Pistol
Flintlock,17,Guns,Weapons,17500,39,39,,,14,14,,14,,,3 Rainbow Dust,
Black Stock,18,Guns,Weapons,99500,42,42,,,17,17,,,,,5 Wyvern Wing,1 Flawless Pistol
Double Barrel,19,Guns,Weapons,33000,45,45,,,19,19,,19,,,2 Arquebuse,
Fire Gun,21,Guns,Weapons,47500,51,51,,,23,23,,23,,,2 Royal Bone,3 Burning Ember
Conqueror,22,Guns,Weapons,225000,54,54,,,25,25,,25,,,1 Royal Bone,1 Great Double Barrel
War Axe Pistol,24,Guns,Weapons,69500,60,60,,,30,30,,30,,,1 Good Steel Axe,1 Falconer
Thunder Shot,26,Guns,Weapons,160000,66,66,,,36,36,,36,,,2 Phoenix Feather,2 Good Lightning Scroll
Death Missive,29,Guns,Weapons,230000,84,84,,,45,45,,45,,,2 Demon Heart,
Rising Sun,33,Guns,Weapons,230000,108,108,,,57,57,,57,,,1 Sun Tear,
One-shot,35,Guns,Weapons,940000,,,,,,,,,,,,
Judgement,36,Guns,Weapons,2000000,126,126,,,66,66,,66,,,5 Silver Steel,2 Flawless Bone Spear
Bomb Launcher,37,Guns,Weapons,1600000,135,135,,,72,72,,72,36,,2 Dragon Scale,1 Epic Fireball Scroll
Nordic Warfare,39,Guns,Weapons,3050000,165,165,,,84,84,,84,45,,1 Adamantium,1 Flawless Thunder Shot
Cuirass,1,Armor,Armor,16,2,,1,,,,,,,,,
Banded Mail,3,Armor,Armor,95,6,,3,,,,,,,,,
Scale Mail,4,Armor,Armor,215,9,,5,,,,,,,,2 Shiny Gem,
Ring Mail,5,Armor,Armor,320,12,,6,,,,,,,,,
Chainmail,8,Armor,Armor,995,21,,11,,,,,,,,2 Cuirass,
Half Plate,9,Armor,Armor,1650,25,,13,,,,,3,,,4 Elven Dew,
Moonplate,10,Armor,Armor,4400,30,,15,,,,,,,,2 Moon Shard,
Steel Cuirass,11,Armor,Armor,3550,35,,18,,6,,,5,,,1 Iron Carapace,
Full Plate,14,Armor,Armor,5200,50,,25,,12,,,9,,,,
Longmail,17,Armor,Armor,12500,65,,33,,24,,,18,,,1 Good Half Plate,
Noble Plate,18,Armor,Armor,36500,70,,35,,28,,,21,,,5 Rainbow Dust,1 Good Moonplate
Silvered Scales,19,Armor,Armor,26500,75,,38,,32,,,24,,3,2 Frozen Core,3 Good Scale Mail
Arcane Guard,22,Armor,Armor,43000,90,,45,,42,,,32,,5,2 Steel Cuirass,1 Royal Bone
Runic Mail,23,Armor,Armor,67500,95,,48,,46,,,35,7,5,2 Silver Steel,
Chaos Armor,25,Armor,Armor,405000,105,,80,,55,,,41,10,8,1 Liquid Fire,2 Great Silvered Scales
Shining Armor,27,Armor,Armor,190000,120,,60,,65,,,49,,11,2 Golden Thread,2 Good Longmail
Valkyrie Armor,30,Armor,Armor,635000,150,,75,,80,,,60,20,15,2 Phoenix Feather,2 Good Arcane Guard
White Fullplate,32,Armor,Armor,230000,170,,85,,90,,,68,24,18,2 Demon Heart,1 Great Full Plate
Eldritch Mail,35,Armor,Armor,2800000,200,,100,,105,,,79,,23,2 Demon Heart,1 Flawless Chaos Armor
Golden Heart,36,Armor,Armor,305000,200,,100,,110,,,83,32,24,1 Sun Tear,2 Yggdrasil Leaf
Gaia's Foretress,38,Armor,Armor,1400000,250,,125,,130,,,98,40,30,2 Dark Energy,1 Flawless Shining Armor
Draconic Plate,39,Armor,Armor,3550000,275,,138,,140,,,105,45,34,3 Dragon Scale,1 Flawless White Fullplate
Leather Vest,1,Vests,Armor,10,,,2,,,,,,,,,
Hide Armor,2,Vests,Armor,28,,,3,,,,,,,,,
Boiled Leather,4,Vests,Armor,215,5,,9,,,,,,,,1 Viper Essence,
Brigandine,6,Vests,Armor,510,8,,15,,,,,,,,1 Leather Vest,
Leather Cuirass,8,Vests,Armor,695,,,21,,,,,,,,2 Elven Dew,
Studded Leather,11,Vests,Armor,1800,,,35,,,,6,,,,1 Hide Armor,
Raccoon Ranger,12,Vests,Armor,8650,,,40,,,,8,6,,,2 Iron Carapace,2 Rainbow Dust
Poison Studs,13,Vests,Armor,4250,,,45,,,,10,8,,,1 Iron Carapace,
Strapped Leather,16,Vests,Armor,6500,,,60,,,,20,15,,,,
Plated Tunic,17,Vests,Armor,23000,,,65,,,12,24,,,,3 Iron Carapace,3 Great Hide Armor
Plated Leather,18,Vests,Armor,12000,35,,70,,,,28,21,,,2 Good Banded Mail,
Bear Armor,21,Vests,Armor,18000,,,85,,,,38,29,,5,2 Brigandine,
Nightingale,24,Vests,Armor,51500,,,100,,,,50,38,,,2 Liquid Fire,2 Good Studded Leather
Genji Armor,26,Vests,Armor,87000,,110,,,,,60,,,12,2 Phoenix Feather,3 Wyvern Wing
Oiled Leather,28,Vests,Armor,90500,,,130,,,,70,53,,16,1 Golden Thread,3 Great Leather Cuirass
Layered Armor,29,Vests,Armor,140000,,,140,,,38,75,,,,3 Yggdrasil Leaf,2 Good Strapped Leather
Gold Stitch,32,Vests,Armor,170000,,,,,,,,,,,,
Wyrm Hide,33,Vests,Armor,935000,,,180,,,,95,,20,26,3 Demon Heart,1 Flawless Genji Armor
White Crow,36,Vests,Armor,395000,,,,,,,,,,,,
Shadow Lurker,38,Vests,Armor,800000,,,250,,,65,130,98,30,,3 Dark Energy,1 Flawless Nightingale
Valkyrie's Embrace,40,Vests,Armor,1750000,,,300,,,,150,113,,50,3 Sun Tear,3 Great Bear Armor
Dragon Skin,40,Vests,Armor,5350000,,,300,,,,150,113,38,50,3 Dragon Scales,2 Flawless Layered Armor
Hard Hat,1,Helmets,Armor,10,2,,,,,,,,,,,
Iron Cap,2,Helmets,Armor,28,3,,,,,,,,,,,
Iron Helmet,4,Helmets,Armor,230,9,,8,,,,,,,,,
Horned Helm,5,Helmets,Armor,400,12,,11,,,,,,,,1 Hard Hat,
Full Helm,6,Helmets,Armor,705,15,,14,,,,,,,,2 Shiny Gem,1 Good Iron Cap
Warrior's Helmet,9,Helmets,Armor,1700,25,,23,,4,,,,,,,
Moonlight Cap,10,Helmets,Armor,4850,30,,27,,,,,,,,2 Moon Shard,
Spangenhelm,11,Helmets,Armor,3350,35,,32,,6,,,,,,1 Moon Shard,
Scale Helmet,14,Helmets,Armor,6350,50,,45,,12,,,,,,1 Iron Carapace,1 Iron Helmet
Knight's Helm,17,Helmets,Armor,11000,65,,59,,24,,,,,,2 Horned Helm,
Paladin's Helmet,19,Helmets,Armor,62500,75,,68,,32,,,,3,4,3 Iron Carapace,3 Liquid Fire
Great Helm,21,Helmets,Armor,18500,85,,77,,38,,,,,,2 Full Helm,
Frozen Helm,23,Helmets,Armor,185000,95,,86,,46,,,,5,7,2 Frozen Core,2 Great Knight's Helm
Silver Helm,25,Helmets,Armor,65500,105,,95,,55,,,,,10,2 Silver Steel,
Dragoon's Casque,28,Helmets,Armor,120000,130,,117,,70,,,,,16,2 Phoenix Feather,3 Good Warrior's Helmet
Elir's Barbuta,31,Helmets,Armor,190000,150,,135,,85,,,,17,22,2 Demon Heart,2 Good Spangenhelm
Mercurial,33,Helmets,Armor,295000,,,,,,,,,,,,
Phoenix Helmet,34,Helmets,Armor,1750000,190,,171,,100,,,,21,28,2 Phoenix Feather,2 Flawless Paladin's Helmet
Champion's Helm,35,Helmets,Armor,780000,,,,,,,,,,,,
Dragonscale Helmet,38,Helmets,Armor,1450000,250,,225,,130,,,,30,40,2 Dragon Scale,1 Flawless Dragoon's Casque
Valkyrie Helm,40,Helmets,Armor,2650000,300,,270,,150,,,,38,50,3 Dragon Scales,3 Flawless Valkyrie
Adamantium Helm,40,Helmets,Armor,3450000,300,,270,,150,,,,38,50,2 Adamantium,1 Flawless Elur's Barbuta
Light Gauntlets,2,Gauntlets,Armor,28,3,,,,,,,,,,,
Gauntlets,3,Gauntlets,Armor,95,6,,,,,,,,,,2 Shiny Gem,
Vambrace,5,Gauntlets,Armor,455,12,,11,,,,,,,,2 Elven Dew,
Long Gauntlets,7,Gauntlets,Armor,980,18,,16,,,,,,,,2 Light Gauntlets,
Meshed Gauntlets,8,Gauntlets,Armor,1500,21,,19,,,,,,,,2 Burning Ember,
Moonlight Gauntlets,10,Gauntlets,Armor,6450,30,,27,,,,,,,,2 Moon Shard,1 Long Gauntlets
Chainmail Gauntlets,12,Gauntlets,Armor,3650,40,,36,,8,,,,,,1 Gauntlets,
Jagged Gauntlets,15,Gauntlets,Armor,7400,55,,50,,16,,,,,,1 Iron Carapace,2 Good Light Gauntlets
Lord's Gauntlets,16,Gauntlets,Armor,15500,60,,54,,20,,,,,,2 Wyvern Wing,1 Good Meshed Gaultlets
Steel Vambrace,19,Gauntlets,Armor,28000,75,,68,,32,,,,,,2 Royal Bone,2 Good Vambrace
Frozen Grip,20,Gauntlets,Armor,135000,80,,72,,35,,,,1,1,5 Frozen Core,1 Great Moonlight Gauntlets
Silver Gauntlets,23,Gauntlets,Armor,63000,95,,86,,46,,,,,,3 Liquid Fire,
King's Gauntlets,25,Gauntlets,Armor,265000,105,,95,,55,,,,10,10,2 Royal Bone,1 Great Silver Gauntlets
Bloodlust Gauntlets,27,Gauntlets,Armor,120000,120,,108,,65,,,,,2,3 Silver Steel,
Dark Vambrace,30,Gauntlets,Armor,185000,150,,135,,80,,,,,3,2 Demon Heart,1 Good Steel Vambrace
Protector Gauntlets,31,Gauntlets,Armor,180000,160,,144,,85,,,,3,5,3 Phoenix Feather,
Shockers,32,Gauntlets,Armor,385000,170,,153,,90,,,,35,15,2 Dark Energy,1 Flawless Jagged Gauntlets
Giga-brace,35,Gauntlets,Armor,385000,200,,180,,105,,,,8,8,2 Great Steel Vambrace,
Fire Smasher,37,Gauntlets,Armor,885000,225,,203,,120,,,,25,20,2 Sun Tear,1 Flawless Bloodlust Gauntlets
Dragonscale Gauntlets,38,Gauntlets,Armor,1750000,250,,225,,130,,,,20,30,2 Dragon Scale,1 Flawless Protector Gauntlet
Adamantium Fists,40,Gauntlets,Armor,3900000,300,,270,,150,,,,50,50,2 Adamantium,1 Flawless King's Gauntlets
Heavy Boots,1,Boots,Armor,22,2,,2,,,,,,,,,
Rider's Boots,3,Boots,Armor,120,6,,5,,,,,,,,,
Chain Greaves,4,Boots,Armor,230,9,,8,,,,,,,,,
Plated Boots,6,Boots,Armor,705,15,,14,,,,,,,,3 Shiny Gem,
Traveling Boots,8,Boots,Armor,1250,21,,19,,,,,,,,2 Heavy Boots,
Moon Boots,9,Boots,Armor,4300,25,,23,,,,,,,,2 Moon Shard,
Red Boots,10,Boots,Armor,2950,30,,27,,,,5,,,,1 Burning Ember,2 Rider's Boots
Lion Boots,12,Boots,Armor,12500,40,,36,,8,,7,4,,,4 Rainbow Dust,
Explorer Boots,13,Boots,Armor,6800,45,,41,,10,,9,,,,1 Traveling Boots,
Valkyrie Boots,14,Boots,Armor,17000,50,,45,,12,,,6,,,2 Rainbow Dust,2 Good Plated Boots
Sabaton,15,Boots,Armor,9800,55,,50,,16,,,,,,3 Good Chain Greaves,
Warrior's Greaves,18,Boots,Armor,19500,70,,63,,28,,,14,,,3 Iron Carapace,
Knight Riders,21,Boots,Armor,38000,85,,77,,38,,34,19,,,2 Red Boots,
Silvered Greaves,25,Boots,Armor,96500,105,,95,,55,,,28,,10,2 Silver Steel,1 Warrior's Greaves
Flame Greaves,27,Boots,Armor,250000,120,,108,,68,,,33,11,14,3 Liquid Fire,1 Great Knight Riders
Lord's Boots,29,Boots,Armor,130000,140,,126,,75,,68,38,--,18,3 Yggdrasil Leaf,
Magic Riders,30,Boots,Armor,390000,150,135,,,80,,,40,15,20,3 Golden Thread,1 Epic Moonboot
Frost Sabatons,32,Boots,Armor,180000,165,,149,,90,,,,18,24,2 Golden Thread,3 Frozen Core
Earthshakers,34,Boots,Armor,375000,175,,158,,100,,,,21,28,2 Demon Heart,1 Good Silvered Greaves
King's Boots,37,Boots,Armor,1250000,,,,,,,,,,,,
Skull Stompers,38,Boots,Armor,2200000,250,,225,,130,,,65,30,40,2 Demon Heart,1 Flawless Earthshakers
